16:11:40 (5332) INFO ConfigReader No config file specified. Running with command line arguments.
16:11:40 (5332) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
16:11:40 (5332) INFO ConfigReader Use `stryker init` command to generate your config file.
16:11:40 (5332) DEBUG PluginLoader Loading stryker-* from C:\Users\tekno\AppData\Local\npm-cache\_npx\49301fa88e4fa3d5\node_modules
16:11:40 (5332) DEBUG PluginLoader Expression stryker-* not resulted in plugins to load
16:11:40 (5332) DEBUG PluginLoader Loading plugins C:\Users\tekno\AppData\Local\npm-cache\_npx\49301fa88e4fa3d5\node_modules\stryker\src\reporters\index.js
16:11:40 (5332) DEBUG PluginLoader Loading plugins C:\Users\tekno\AppData\Local\npm-cache\_npx\49301fa88e4fa3d5\node_modules\stryker\src\mutators\index.js
16:11:41 (5332) WARN InputFileResolver No files marked to be mutated, Stryker will perform a dry-run without actually mutating anything. You can configure the `mutate` property in your stryker.conf.js file (or use `--mutate` via command line).
16:11:41 (5332) DEBUG InputFileResolver All input files: [
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@adobe-css-tools-npm-4.2.0-26da6de88a-dc5cc92ba3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-compat-data-npm-7.21.9-9afd9bc939-df97be0495.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-generator-npm-7.21.9-6d2a24e53c-5bd10334eb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-parser-npm-7.21.9-56f5485940-985ccc311e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-proposal-decorators-npm-7.21.0-db88406137-2889a06001.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-syntax-bigint-npm-7.8.3-b05d971e6c-3a10849d83.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-syntax-decorators-npm-7.21.0-f95bc8b7f2-31108e73c3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-syntax-jsx-npm-7.21.4-52d55c7a43-bb7309402a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-syntax-typescript-npm-7.21.4-bcb1097f7e-a59ce2477b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-transform-react-display-name-npm-7.18.6-dad446a24b-51c087ab9e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-transform-react-jsx-development-npm-7.18.6-1b4b00c77d-ec9fa65db6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-transform-react-jsx-npm-7.21.5-e491c01f3b-fe25e612d0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-transform-react-pure-annotations-npm-7.18.6-ed47d931a2-97c4873d40.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-transform-runtime-npm-7.21.4-ff444b8bf1-7e2e6b0d6f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-plugin-transform-typescript-npm-7.21.3-d5850c9640-c16fd577bf.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-preset-react-npm-7.18.6-d1cea43c32-540d9cf0a0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-preset-typescript-npm-7.21.5-12ef4d20d3-e7b35c4351.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@babel-template-npm-7.21.9-4016aa4c60-6ec2c60d4d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@bcoe-v8-coverage-npm-0.2.3-9e27b3c57e-850f930553.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@istanbuljs-load-nyc-config-npm-1.1.0-42d17c9cb1-d578da5e2e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@istanbuljs-schema-npm-0.1.3-466bd3eaaa-5282759d96.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-console-npm-29.5.0-83c389ece6-9f4f4b8fab.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-core-npm-29.5.0-39570175a0-9e8f5243fe.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-environment-npm-29.5.0-e56073a8da-921de6325c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-expect-npm-29.5.0-5a0f59dbb2-bd10e29511.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-expect-utils-npm-29.5.0-69b6ba2629-c46fb677c8.zip",
